IDX001:DIM262144:001|002|003|004|005|006|007|008|009|
 Number of embedded electrons a,b: 6.000000 6.000000 FCIProblem:: #Orbs = 9   #α = 0  #β = 0  Dimension: 1        
   State   84 Energy:   2.06776770  13.34649651
   State   85 Energy:   2.08224497  13.36097378
   State   86 Energy:   2.14320753  13.42193634
   State   87 Energy:   2.14320755  13.42193636
   State   88 Energy:   2.15571203  13.43444084
   State   89 Energy:   2.16292704  13.44165585
   State   90 Energy:   2.16296045  13.44168926
   State   91 Energy:   2.16500403  13.44373284
   State   92 Energy:   2.20403910  13.48276792
   State   93 Energy:   2.20403915  13.48276796
   State   94 Energy:   2.21333183  13.49206064
   State   95 Energy:   2.22927550  13.50800432
   State   96 Energy:   2.22927552  13.50800433
   State   97 Energy:   2.23003365  13.50876246
   State   98 Energy:   2.23731392  13.51604273
   State   99 Energy:   2.23732135  13.51605016
   State  100 Energy:   2.24320408  13.52193289
 FCIProblem:: #Orbs = 9   #α = 1  #β = 5  Dimension: 1134     
   State    1 Energy:   0.80161385  12.08034266
   State    2 Energy:   1.01885340  12.29758221
   State    3 Energy:   1.57156443  12.85029324
   State    4 Energy:   1.57156445  12.85029327
   State    5 Energy:   1.60820994  12.88693876
   State    6 Energy:   1.86609492  13.14482373
   State    7 Energy:   1.90111797  13.17984678
   State    8 Energy:   1.90111799  13.17984680
   State    9 Energy:   2.16806758  13.44679639
   State   10 Energy:   2.21283701  13.49156582
   State   11 Energy:   2.21283714  13.49156595
   State   12 Energy:   2.38389760  13.66262641
   State   13 Energy:   2.41623256  13.69496138
   State   14 Energy:   2.56004612  13.83877493
   State   15 Energy:   2.56004612  13.83877493
   State   16 Energy:   2.58269760  13.86142642
   State   17 Energy:   2.58273484  13.86146365
   State   18 Energy:   2.58415665  13.86288546
   State   19 Energy:   2.58993755  13.86866637
   State   20 Energy:   2.63898559  13.91771441
   State   21 Energy:   2.66127356  13.94000237
   State   22 Energy:   2.66127364  13.94000245
   State   23 Energy:   2.86058181  14.13931063
   State   24 Energy:   2.95416344  14.23289225
   State   25 Energy:   3.09769331  14.37642213
   State   26 Energy:   3.18287555  14.46160436
   State   27 Energy:   3.18287556  14.46160437
   State   28 Energy:   3.21837484  14.49710366
   State   29 Energy:   3.21837489  14.49710370
   State   30 Energy:   3.22860271  14.50733153
   State   31 Energy:   3.24514821  14.52387702
   State   32 Energy:   3.24991465  14.52864346
   State   33 Energy:   3.24992044  14.52864925
   State   34 Energy:   3.27245473  14.55118355
   State   35 Energy:   3.29684420  14.57557301
   State   36 Energy:   3.29684421  14.57557303
   State   37 Energy:   3.30558876  14.58431757
   State   38 Energy:   3.55971182  14.83844063
   State   39 Energy:   3.55971184  14.83844065
   State   40 Energy:   3.58810214  14.86683096
   State   41 Energy:   3.59745033  14.87617914
   State   42 Energy:   3.59745039  14.87617921
   State   43 Energy:   3.59906045  14.87778926
   State   44 Energy:   3.59906625  14.87779507
   State   45 Energy:   3.62155506  14.90028387
   State   46 Energy:   3.63412097  14.91284978
   State   47 Energy:   3.63646734  14.91519615
   State   48 Energy:   3.64546093  14.92418974
   State   49 Energy:   3.64546105  14.92418987
   State   50 Energy:   3.79621787  15.07494668
   State   51 Energy:   3.79621789  15.07494670
   State   52 Energy:   3.79704541  15.07577423
   State   53 Energy:   3.79704546  15.07577427
   State   54 Energy:   3.82951236  15.10824117
   State   55 Energy:   3.83072395  15.10945276
   State   56 Energy:   3.91083762  15.18956643
   State   57 Energy:   3.91375202  15.19248084
   State   58 Energy:   3.91375202  15.19248084
   State   59 Energy:   3.94194285  15.22067166
   State   60 Energy:   3.94194289  15.22067171
   State   61 Energy:   3.94554294  15.22427175
   State   62 Energy:   3.94555161  15.22428043
   State   63 Energy:   3.95032164  15.22905045
   State   64 Energy:   3.96613647  15.24486529
   State   65 Energy:   3.96613647  15.24486529
   State   66 Energy:   3.96732191  15.24605073
   State   67 Energy:   3.97163412  15.25036293
   State   68 Energy:   3.97163414  15.25036295
   State   69 Energy:   3.98162440  15.26035321
   State   70 Energy:   3.98165409  15.26038290
   State   71 Energy:   4.01528980  15.29401861
   State   72 Energy:   4.02393432  15.30266314
   State   73 Energy:   4.02393436  15.30266318
   State   74 Energy:   4.02462283  15.30335165
   State   75 Energy:   4.03161274  15.31034155
   State   76 Energy:   4.03161275  15.31034156
   State   77 Energy:   4.03231164  15.31104046
   State   78 Energy:   4.03232343  15.31105224
   State   79 Energy:   4.04060375  15.31933257
   State   80 Energy:   4.05653822  15.33526703
   State   81 Energy:   4.06071562  15.33944444
   State   82 Energy:   4.06071571  15.33944452
   State   83 Energy:   4.06736099  15.34608980
   State   84 Energy:   4.10507181  15.38380062
   State   85 Energy:   4.10507189  15.38380070
   State   86 Energy:   4.16576354  15.44449235
   State   87 Energy:   4.16576354  15.44449235
   State   88 Energy:   4.19877924  15.47750806
   State   89 Energy:   4.30245578  15.58118459
   State   90 Energy:   4.30245580  15.58118461
   State   91 Energy:   4.33621747  15.61494629
   State   92 Energy:   4.39914780  15.67787661
   State   93 Energy:   4.39915345  15.67788226
   State   94 Energy:   4.41609047  15.69481929
   State   95 Energy:   4.42538544  15.70411425
   State   96 Energy:   4.43519732  15.71392613
   State   97 Energy:   4.43519732  15.71392614
   State   98 Energy:   4.45490258  15.73363139
   State   99 Energy:   4.45490258  15.73363140
   State  100 Energy:   4.46279029  15.74151910
 FCIProblem:: #Orbs = 9   #α = 2  #β = 0  Dimension: 36       
   State    1 Energy:  -2.13222196   9.14650685
   State    2 Energy:  -1.95491045   9.32381836
   State    3 Energy:  -1.95491041   9.32381840
   State    4 Energy:  -1.92209379   9.35663503
   State    5 Energy:  -1.03564729  10.24308152
   State    6 Energy:  -0.65607893  10.62264988
   State    7 Energy:  -0.65607890  10.62264991
   State    8 Energy:  -0.62617775  10.65255107
   State    9 Energy:  -0.52885012  10.74987870
   State   10 Energy:  -0.49965117  10.77907765
   State   11 Energy:  -0.49965115  10.77907766
   State   12 Energy:   0.14764494  11.42637375
   State   13 Energy:   0.14764497  11.42637378
   State   14 Energy:   0.15824631  11.43697512
   State   15 Energy:   0.18615509  11.46488390
   State   16 Energy:   0.31011281  11.58884162
   State   17 Energy:   0.31011281  11.58884162
   State   18 Energy:   0.33787102  11.61659983
   State   19 Energy:   1.22200215  12.50073096
   State   20 Energy:   1.22200215  12.50073096
   State   21 Energy:   1.26332189  12.54205070
   State   22 Energy:   1.36217037  12.64089919
   State   23 Energy:   1.36217618  12.64090499
   State   24 Energy:   1.38244282  12.66117164
   State   25 Energy:   1.39811876  12.67684758
   State   26 Energy:   1.39811877  12.67684759
   State   27 Energy:   1.42044446  12.69917328
   State   28 Energy:   1.45190236  12.73063117
   State   29 Energy:   1.45807324  12.73680206
   State   30 Energy:   1.45807325  12.73680207
   State   31 Energy:   2.34195106  13.62067987
   State   32 Energy:   2.34195106  13.62067988
   State   33 Energy:   2.38102142  13.65975024
   State   34 Energy:   3.46664599  14.74537480
   State   35 Energy:   3.50506542  14.78379423
   State   36 Energy:   3.50506542  14.78379423
 FCIProblem:: #Orbs = 9   #α = 2  #β = 1  Dimension: 324      
   State    1 Energy:  -2.69072205   8.58800677
   State    2 Energy:  -2.36756455   8.91116427
   State    3 Energy:  -2.36756452   8.91116429
   State    4 Energy:  -2.32785330   8.95087551
   State    5 Energy:  -1.98183631   9.29689250
   State    6 Energy:  -1.82263651   9.45609230
   State    7 Energy:  -1.82263647   9.45609234
   State    8 Energy:  -1.78684986   9.49187895
   State    9 Energy:  -1.72611246   9.55261635
   State   10 Energy:  -1.72611240   9.55261641
   State   11 Energy:  -1.70728217   9.57144664
   State   12 Energy:  -1.70728207   9.57144674
   State   13 Energy:  -1.70049642   9.57823240
   State   14 Energy:  -1.66906970   9.60965911
   State   15 Energy:  -1.54089533   9.73783348
   State   16 Energy:  -1.50591866   9.77281015
   State   17 Energy:  -1.50591861   9.77281020
   State   18 Energy:  -1.44645243   9.83227638
   State   19 Energy:  -1.44641854   9.83231027
   State   20 Energy:  -1.43287242   9.84585639
   State   21 Energy:  -1.42103711   9.85769170
   State   22 Energy:  -1.40919942   9.86952939
   State   23 Energy:  -1.40919942   9.86952939
   State   24 Energy:  -1.39359224   9.88513658
   State   25 Energy:  -1.39359221   9.88513660
   State   26 Energy:  -1.35988974   9.91883908
   State   27 Energy:  -1.15836371  10.12036510
   State   28 Energy:  -0.89430993  10.38441888
   State   29 Energy:  -0.75930490  10.51942391
   State   30 Energy:  -0.59649432  10.68223449
   State   31 Energy:  -0.59649426  10.68223455
   State   32 Energy:  -0.56316017  10.71556864
   State   33 Energy:  -0.54713992  10.73158889
   State   34 Energy:  -0.54713989  10.73158892
   State   35 Energy:  -0.52359243  10.75513638
   State   36 Energy:  -0.48895282  10.78977600
   State   37 Energy:  -0.47829815  10.80043066
   State   38 Energy:  -0.47829810  10.80043071
   State   39 Energy:  -0.44475840  10.83397041
   State   40 Energy:  -0.43453819  10.84419063
   State   41 Energy:  -0.41247923  10.86624958
   State   42 Energy:  -0.41247922  10.86624960
   State   43 Energy:  -0.35190533  10.92682348
   State   44 Energy:  -0.35187486  10.92685395
   State   45 Energy:  -0.33270863  10.94602018
   State   46 Energy:  -0.32411257  10.95461624
   State   47 Energy:  -0.32411256  10.95461625
   State   48 Energy:  -0.32006991  10.95865891
   State   49 Energy:  -0.30807756  10.97065125
   State   50 Energy:  -0.30807754  10.97065127
   State   51 Energy:  -0.20824584  11.07048297
   State   52 Energy:  -0.19660828  11.08212054
   State   53 Energy:  -0.19660824  11.08212057
   State   54 Energy:  -0.18074391  11.09798491
   State   55 Energy:  -0.16535918  11.11336963
   State   56 Energy:  -0.10419495  11.17453386
   State   57 Energy:  -0.10419493  11.17453388
   State   58 Energy:  -0.09715313  11.18157568
   State   59 Energy:  -0.09712172  11.18160709
   State   60 Energy:  -0.09565842  11.18307040
   State   61 Energy:   0.00769117  11.28641998
   State   62 Energy:   0.00769118  11.28641999
   State   63 Energy:   0.00814692  11.28687573
   State   64 Energy:   0.07265960  11.35138841
   State   65 Energy:   0.07265964  11.35138845
   State   66 Energy:   0.10940913  11.38813794
   State   67 Energy:   0.28268171  11.56141053
   State   68 Energy:   0.30910392  11.58783274
   State   69 Energy:   0.30910395  11.58783277
   State   70 Energy:   0.34535679  11.62408560
   State   71 Energy:   0.40895650  11.68768532
   State   72 Energy:   0.40895650  11.68768532
   State   73 Energy:   0.43304229  11.71177110
   State   74 Energy:   0.43304231  11.71177112
   State   75 Energy:   0.44206977  11.72079858
   State   76 Energy:   0.46478319  11.74351200
   State   77 Energy:   0.50428604  11.78301485
   State   78 Energy:   0.50428606  11.78301488
   State   79 Energy:   0.53464281  11.81337162
   State   80 Energy:   0.53464282  11.81337163
   State   81 Energy:   0.53515926  11.81388807
   State   82 Energy:   0.56311659  11.84184541
   State   83 Energy:   0.59031670  11.86904552
   State   84 Energy:   0.62228359  11.90101240
   State   85 Energy:   0.62228359  11.90101240
   State   86 Energy:   0.64856889  11.92729771
   State   87 Energy:   0.64857470  11.92730351
   State   88 Energy:   0.66786536  11.94659418
   State   89 Energy:   0.67814469  11.95687350
   State   90 Energy:   0.68647906  11.96520787
   State   91 Energy:   0.68647907  11.96520788
   State   92 Energy:   0.68673229  11.96546110
   State   93 Energy:   0.68673230  11.96546111
   State   94 Energy:   0.68823327  11.96696208
   State   95 Energy:   0.68826088  11.96698969
   State   96 Energy:   0.71692629  11.99565510
   State   97 Energy:   0.71692631  11.99565512
   State   98 Energy:   0.71735649  11.99608530
   State   99 Energy:   0.72214190  12.00087072
   State  100 Energy:   0.72409034  12.00281916
 FCIProblem:: #Orbs = 9   #α = 2  #β = 2  Dimension: 1296     
   State    1 Energy:  -2.23646195   9.04226686
   State    2 Energy:  -1.89674057   9.38198824
   State    3 Energy:  -1.89674055   9.38198827
   State    4 Energy:  -1.85477758   9.42395123
   State    5 Energy:  -1.84909396   9.42963485
   State    6 Energy:  -1.84909390   9.42963491
   State    7 Energy:  -1.81764362   9.46108520
   State    8 Energy:  -1.49324419   9.78548463
   State    9 Energy:  -1.45154975   9.82717907
   State   10 Energy:  -1.45154972   9.82717909
   State   11 Energy:  -1.42831645   9.85041236
   State   12 Energy:  -1.42828052   9.85044829
   State   13 Energy:  -1.39476321   9.88396560
   State   14 Energy:  -1.38604048   9.89268834
   State   15 Energy:  -1.38604046   9.89268836
   State   16 Energy:  -1.36721972   9.91150910
   State   17 Energy:  -1.36721966   9.91150915
   State   18 Energy:  -1.33504778   9.94368103
   State   19 Energy:  -1.30155147   9.97717734
   State   20 Energy:  -1.27241452  10.00631429
   State   21 Energy:  -1.27241441  10.00631440
   State   22 Energy:  -1.23668001  10.04204880
   State   23 Energy:  -1.14081447  10.13791434
   State   24 Energy:  -1.10275146  10.17597736
   State   25 Energy:  -1.10275141  10.17597741
   State   26 Energy:  -1.01352859  10.26520022
   State   27 Energy:  -1.01184954  10.26687927
   State   28 Energy:  -1.01181519  10.26691363
   State   29 Energy:  -0.98701855  10.29171026
   State   30 Energy:  -0.98588904  10.29283977
   State   31 Energy:  -0.98588897  10.29283984
   State   32 Energy:  -0.97273650  10.30599232
   State   33 Energy:  -0.97273648  10.30599233
   State   34 Energy:  -0.97197392  10.30675489
   State   35 Energy:  -0.93108478  10.34764404
   State   36 Energy:  -0.93108475  10.34764406
   State   37 Energy:  -0.93083978  10.34788903
   State   38 Energy:  -0.93080516  10.34792366
   State   39 Energy:  -0.92982921  10.34889960
   State   40 Energy:  -0.92160128  10.35712753
   State   41 Energy:  -0.90493685  10.37379196
   State   42 Energy:  -0.90207210  10.37665671
   State   43 Energy:  -0.90207201  10.37665680
   State   44 Energy:  -0.88852946  10.39019935
   State   45 Energy:  -0.88852937  10.39019944
   State   46 Energy:  -0.83797422  10.44075459
   State   47 Energy:  -0.72180784  10.55692098
   State   48 Energy:  -0.69258093  10.58614788
   State   49 Energy:  -0.61933961  10.65938920
   State   50 Energy:  -0.61933961  10.65938920
   State   51 Energy:  -0.59942131  10.67930750
   State   52 Energy:  -0.59629878  10.68243003
   State   53 Energy:  -0.59626389  10.68246492
   State   54 Energy:  -0.59382748  10.68490133
   State   55 Energy:  -0.57236773  10.70636108
   State   56 Energy:  -0.55906996  10.71965886
   State   57 Energy:  -0.54781393  10.73091488
   State   58 Energy:  -0.54781379  10.73091502
   State   59 Energy:  -0.53945368  10.73927514
   State   60 Energy:  -0.53945362  10.73927519
   State   61 Energy:  -0.52234878  10.75638003
   State   62 Energy:  -0.51863699  10.76009183
